Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sigma
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    FIN_ACCION      reduce using rule 27 (conj_sentencia -> s_escribir .)
    HASTA_QUE       reduce using rule 27 (conj_sentencia -> s_escribir .)
    SINO            reduce using rule 27 (conj_sentencia -> s_escribir .)
    FIN_SI          reduce using rule 27 (conj_sentencia -> s_escribir .)
    FIN_PARA        reduce using rule 27 (conj_sentencia -> s_escribir .)
    FIN_MIENTRAS    reduce using rule 27 (conj_sentencia -> s_escribir .)
    FIN_SEGUN       reduce using rule 27 (conj_sentencia -> s_escribir .)
    OTRO            reduce using rule 27 (conj_sentencia -> s_escribir .)
    MENOR_QUE       reduce using rule 27 (conj_sentencia -> s_escribir .)
    MAYOR_QUE       reduce using rule 27 (conj_sentencia -> s_escribir .)
    MENOR_O_IGUAL_QUE reduce using rule 27 (conj_sentencia -> s_escribir .)
    MAYOR_O_IGUAL_QUE reduce using rule 27 (conj_sentencia -> s_escribir .)
    IGUAL           reduce using rule 27 (conj_sentencia -> s_escribir .)
    DISTINTO        reduce using rule 27 (conj_sentencia -> s_escribir .)
    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    s_escribir                     shift and go to state 26
    conj_sentencia                 shift and go to state 52
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 27

    (28) conj_sentencia -> s_leer .
    (35) conj_sentencia -> s_leer . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    FIN_ACCION      reduce using rule 28 (conj_sentencia -> s_leer .)
    HASTA_QUE       reduce using rule 28 (conj_sentencia -> s_leer .)
    SINO            reduce using rule 28 (conj_sentencia -> s_leer .)
    FIN_SI          reduce using rule 28 (conj_sentencia -> s_leer .)
    FIN_PARA        reduce using rule 28 (conj_sentencia -> s_leer .)
    FIN_MIENTRAS    reduce using rule 28 (conj_sentencia -> s_leer .)
    FIN_SEGUN       reduce using rule 28 (conj_sentencia -> s_leer .)
    OTRO            reduce using rule 28 (conj_sentencia -> s_leer .)
    MENOR_QUE       reduce using rule 28 (conj_sentencia -> s_leer .)
    MAYOR_QUE       reduce using rule 28 (conj_sentencia -> s_leer .)
    MENOR_O_IGUAL_QUE reduce using rule 28 (conj_sentencia -> s_leer .)
    MAYOR_O_IGUAL_QUE reduce using rule 28 (conj_sentencia -> s_leer .)
    IGUAL           reduce using rule 28 (conj_sentencia -> s_leer .)
    DISTINTO        reduce using rule 28 (conj_sentencia -> s_leer .)
    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    s_leer                         shift and go to state 27
    conj_sentencia                 shift and go to state 53
    s_escribir                     shift and go to state 26
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 28

    (29) conj_sentencia -> s_si .
    (36) conj_sentencia -> s_si . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    FIN_ACCION      reduce using rule 29 (conj_sentencia -> s_si .)
    HASTA_QUE       reduce using rule 29 (conj_sentencia -> s_si .)
    SINO            reduce using rule 29 (conj_sentencia -> s_si .)
    FIN_SI          reduce using rule 29 (conj_sentencia -> s_si .)
    FIN_PARA        reduce using rule 29 (conj_sentencia -> s_si .)
    FIN_MIENTRAS    reduce using rule 29 (conj_sentencia -> s_si .)
    FIN_SEGUN       reduce using rule 29 (conj_sentencia -> s_si .)
    OTRO            reduce using rule 29 (conj_sentencia -> s_si .)
    MENOR_QUE       reduce using rule 29 (conj_sentencia -> s_si .)
    MAYOR_QUE       reduce using rule 29 (conj_sentencia -> s_si .)
    MENOR_O_IGUAL_QUE reduce using rule 29 (conj_sentencia -> s_si .)
    MAYOR_O_IGUAL_QUE reduce using rule 29 (conj_sentencia -> s_si .)
    IGUAL           reduce using rule 29 (conj_sentencia -> s_si .)
    DISTINTO        reduce using rule 29 (conj_sentencia -> s_si .)
    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    s_si                           shift and go to state 28
    conj_sentencia                 shift and go to state 54
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 29

    (30) conj_sentencia -> s_segun .
    (37) conj_sentencia -> s_segun . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

    FIN_ACCION      reduce using rule 30 (conj_sentencia -> s_segun .)
    HASTA_QUE       reduce using rule 30 (conj_sentencia -> s_segun .)
    SINO            reduce using rule 30 (conj_sentencia -> s_segun .)
    FIN_SI          reduce using rule 30 (conj_sentencia -> s_segun .)
    FIN_PARA        reduce using rule 30 (conj_sentencia -> s_segun .)
    FIN_MIENTRAS    reduce using rule 30 (conj_sentencia -> s_segun .)
    FIN_SEGUN       reduce using rule 30 (conj_sentencia -> s_segun .)
    OTRO            reduce using rule 30 (conj_sentencia -> s_segun .)
    MENOR_QUE       reduce using rule 30 (conj_sentencia -> s_segun .)
    MAYOR_QUE       reduce using rule 30 (conj_sentencia -> s_segun .)
    MENOR_O_IGUAL_QUE reduce using rule 30 (conj_sentencia -> s_segun .)
    MAYOR_O_IGUAL_QUE reduce using rule 30 (conj_sentencia -> s_segun .)
    IGUAL           reduce using rule 30 (conj_sentencia -> s_segun .)
    DISTINTO        reduce using rule 30 (conj_sentencia -> s_segun .)
    ESCRIBIR        shift and go to state 33
    LEER            shift and go to state 34
    SI              shift and go to state 35
    SEGUN           shift and go to state 37
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 41
    MIENTRAS        shift and go to state 42
    REPETIR         shift and go to state 43

    s_segun                        shift and go to state 29
    conj_sentencia                 shift and go to state 55
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    comentario_vl_l                shift and go to state 32
    c_para                         shift and go to state 38
    c_mientras                     shift and go to state 39
    c_repetir                      shift and go to state 40

state 30

    (31) conj_sentencia -> s_ciclos .
    (38) conj_sentencia -> s_ciclos . conj_sentencia
    (27) conj_sentencia -> . s_escribir
    (28) conj_sentencia -> . s_leer
    (29) conj_sentencia -> . s_si
    (30) conj_sentencia -> . s_segun
    (31) conj_sentencia -> . s_ciclos
    (32) conj_sentencia -> . sentencia
    (33) conj_sentencia -> . comentario_vl_l
    (34) conj_sentencia -> . s_escribir conj_sentencia
    (35) conj_sentencia -> . s_leer conj_sentencia
    (36) conj_sentencia -> . s_si conj_sentencia
    (37) conj_sentencia -> . s_segun conj_sentencia
    (38) conj_sentencia -> . s_ciclos conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . comentario_vl_l conj_sentencia
    (41) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (46) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (69) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (70) s_si -> . SI PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (81) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (85) s_ciclos -> . c_para
    (86) s_ciclos -> . c_mientras
    (87) s_ciclos -> . c_repetir
    (48) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (49) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (7) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (8) comentario_vl_l -> . COMENTARIO_LINEA
    (90) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (91) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (92) c_para -> . PARA idt_para HASTA id_tipodato HACER conj_sentencia FIN_PARA
    (88) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (89) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO
