Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    (9) bloque_ambiente -> . variable comentario_vl_l bloque_ambiente
    (10) bloque_ambiente -> . constante comentario_vl_l bloque_ambiente
    (11) bloque_ambiente -> . comentario_vl_l
    (12) bloque_ambiente -> . comentario_vl_l bloque_ambiente
    (13) bloque_ambiente -> . variable bloque_ambiente
    (14) bloque_ambiente -> . constante bloque_ambiente
    (15) bloque_ambiente -> . variable
    (16) bloque_ambiente -> . constante
    (17) variable -> . IDENTIFICADOR DOS_PUNTOS ftd_amb
    (18) constante -> . IDENTIFICADOR IGUAL tipo_dato
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA

  ! reduce/reduce conflict for PROCESO resolved using rule 8 (bloque_ambiente -> constante comentario_vl_l .)
    PROCESO         reduce using rule 8 (bloque_ambiente -> constante comentario_vl_l .)
    IDENTIFICADOR   shift and go to state 19
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18

  ! PROCESO         [ reduce using rule 11 (bloque_ambiente -> comentario_vl_l .) ]

    constante                      shift and go to state 16
    comentario_vl_l                shift and go to state 23
    bloque_ambiente                shift and go to state 51
    variable                       shift and go to state 15

state 28

    (14) bloque_ambiente -> constante bloque_ambiente .

    PROCESO         reduce using rule 14 (bloque_ambiente -> constante bloque_ambiente .)


state 29

    (17) variable -> IDENTIFICADOR DOS_PUNTOS . ftd_amb
    (19) ftd_amb -> . TD_ALFANUMERICO
    (20) ftd_amb -> . TD_NUMERICO
    (21) ftd_amb -> . TD_LOGICO

    TD_ALFANUMERICO shift and go to state 53
    TD_NUMERICO     shift and go to state 54
    TD_LOGICO       shift and go to state 55

    ftd_amb                        shift and go to state 52

state 30

    (18) constante -> IDENTIFICADOR IGUAL . tipo_dato
    (22) tipo_dato -> . CADENA
    (23) tipo_dato -> . NUMERICO

    CADENA          shift and go to state 57
    NUMERICO        shift and go to state 58

    tipo_dato                      shift and go to state 56

state 31

    (24) proceso -> PROCESO comentario_vl_l . conj_sentencia
    (36) conj_sentencia -> comentario_vl_l . conj_sentencia
    (47) conj_sentencia -> comentario_vl_l .
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 47 (conj_sentencia -> comentario_vl_l .)
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! ESCRIBIR        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! LEER            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! SI              [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! IDENTIFICADOR   [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! PARA            [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! MIENTRAS        [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]
  ! REPETIR         [ reduce using rule 47 (conj_sentencia -> comentario_vl_l .) ]

    comentario_vl_l                shift and go to state 59
    conj_sentencia                 shift and go to state 60
    s_escribir                     shift and go to state 33
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 32

    (25) proceso -> PROCESO conj_sentencia .
    (97) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 25 (proceso -> PROCESO conj_sentencia .)
    FIN_ACCION      reduce using rule 25 (proceso -> PROCESO conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 97 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 97 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 97 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 97 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 97 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 97 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 97 (s_ciclos -> conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 97 (s_ciclos -> conj_sentencia .) ]


state 33

    (26) conj_sentencia -> s_escribir . conj_sentencia
    (27) conj_sentencia -> s_escribir . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> s_escribir . comentario_vl_l
    (42) conj_sentencia -> s_escribir .
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 42 (conj_sentencia -> s_escribir .)
    HASTA_QUE       reduce using rule 42 (conj_sentencia -> s_escribir .)
    SINO            reduce using rule 42 (conj_sentencia -> s_escribir .)
    FIN_SI          reduce using rule 42 (conj_sentencia -> s_escribir .)
    FIN_MIENTRAS    reduce using rule 42 (conj_sentencia -> s_escribir .)
    FIN_PARA        reduce using rule 42 (conj_sentencia -> s_escribir .)
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! COMENTARIO_LINEA [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! ESCRIBIR        [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! LEER            [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! SI              [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! IDENTIFICADOR   [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! PARA            [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! MIENTRAS        [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]
  ! REPETIR         [ reduce using rule 42 (conj_sentencia -> s_escribir .) ]

    s_escribir                     shift and go to state 33
    conj_sentencia                 shift and go to state 61
    comentario_vl_l                shift and go to state 62
    s_leer                         shift and go to state 34
    s_si                           shift and go to state 35
    s_ciclos                       shift and go to state 36
    sentencia                      shift and go to state 37
    c_para                         shift and go to state 41
    c_mientras                     shift and go to state 42
    c_repetir                      shift and go to state 43

state 34

    (28) conj_sentencia -> s_leer . conj_sentencia
    (29) conj_sentencia -> s_leer . comentario_vl_l conj_sentencia
    (38) conj_sentencia -> s_leer . comentario_vl_l
    (43) conj_sentencia -> s_leer .
    (26) conj_sentencia -> . s_escribir conj_sentencia
    (27) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (28) conj_sentencia -> . s_leer conj_sentencia
    (29) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (30) conj_sentencia -> . s_si conj_sentencia
    (31) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (32) conj_sentencia -> . s_ciclos conj_sentencia
    (33) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (34) conj_sentencia -> . sentencia conj_sentencia
    (35) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (36) conj_sentencia -> . comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_escribir comentario_vl_l
    (38) conj_sentencia -> . s_leer comentario_vl_l
    (39) conj_sentencia -> . s_si comentario_vl_l
    (40) conj_sentencia -> . s_ciclos comentario_vl_l
    (41) conj_sentencia -> . sentencia comentario_vl_l
    (42) conj_sentencia -> . s_escribir
    (43) conj_sentencia -> . s_leer
    (44) conj_sentencia -> . s_si
    (45) conj_sentencia -> . s_ciclos
    (46) conj_sentencia -> . sentencia
    (47) conj_sentencia -> . comentario_vl_l
    (3) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (4) comentario_vl_l -> . COMENTARIO_LINEA
    (48) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (53) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (80) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (94) s_ciclos -> . c_para
    (95) s_ciclos -> . c_mientras
    (96) s_ciclos -> . c_repetir
    (97) s_ciclos -> . conj_sentencia
    (55) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (56) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (100) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (101) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (98) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (99) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 43 (conj_sentencia -> s_leer .)
    HASTA_QUE       reduce using rule 43 (conj_sentencia -> s_leer .)
    SINO            reduce using rule 43 (conj_sentencia -> s_leer .)
    FIN_SI          reduce using rule 43 (conj_sentencia -> s_leer .)
    FIN_MIENTRAS    reduce using rule 43 (conj_sentencia -> s_leer .)
    FIN_PARA        reduce using rule 43 (conj_sentencia -> s_leer .)
    COMENTARIO_VARIASLINEAS shift and go to state 17
    COMENTARIO_LINEA shift and go to state 18
    ESCRIBIR        shift and go to state 38
    LEER            shift and go to state 39
    SI              shift and go to state 40
    IDENTIFICADOR   shift and go to state 44
    PARA            shift and go to state 45
    MIENTRAS        shift and go to state 46
    REPETIR         shift and go to state 47

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! COMENTARIO_LINEA [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! ESCRIBIR        [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! LEER            [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! SI              [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! IDENTIFICADOR   [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! PARA            [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
  ! MIENTRAS        [ reduce using rule 43 (conj_sentencia -> s_leer .) ]
