Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    SEMICOLON

Grammar

Rule 0     S' -> sigma
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 54 (conj_sentencia -> comentario_vl_l .)
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! COMENTARIO_LINEA [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! ESCRIBIR        [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! LEER            [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! SI              [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! SEGUN           [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! IDENTIFICADOR   [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! PARA            [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! MIENTRAS        [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]
  ! REPETIR         [ reduce using rule 54 (conj_sentencia -> comentario_vl_l .) ]

    comentario_vl_l                shift and go to state 51
    conj_sentencia                 shift and go to state 52
    s_escribir                     shift and go to state 26
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 25

    (28) proceso -> PROCESO conj_sentencia .
    (100) s_ciclos -> conj_sentencia .

  ! reduce/reduce conflict for FIN_ACCION resolved using rule 28 (proceso -> PROCESO conj_sentencia .)
    FIN_ACCION      reduce using rule 28 (proceso -> PROCESO conj_sentencia .)
    COMENTARIO_VARIASLINEAS reduce using rule 100 (s_ciclos -> conj_sentencia .)
    COMENTARIO_LINEA reduce using rule 100 (s_ciclos -> conj_sentencia .)
    ESCRIBIR        reduce using rule 100 (s_ciclos -> conj_sentencia .)
    LEER            reduce using rule 100 (s_ciclos -> conj_sentencia .)
    SI              reduce using rule 100 (s_ciclos -> conj_sentencia .)
    SEGUN           reduce using rule 100 (s_ciclos -> conj_sentencia .)
    IDENTIFICADOR   reduce using rule 100 (s_ciclos -> conj_sentencia .)
    PARA            reduce using rule 100 (s_ciclos -> conj_sentencia .)
    MIENTRAS        reduce using rule 100 (s_ciclos -> conj_sentencia .)
    REPETIR         reduce using rule 100 (s_ciclos -> conj_sentencia .)

  ! FIN_ACCION      [ reduce using rule 100 (s_ciclos -> conj_sentencia .) ]


state 26

    (29) conj_sentencia -> s_escribir . conj_sentencia
    (30) conj_sentencia -> s_escribir . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> s_escribir . comentario_vl_l
    (48) conj_sentencia -> s_escribir .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 48 (conj_sentencia -> s_escribir .)
    HASTA_QUE       reduce using rule 48 (conj_sentencia -> s_escribir .)
    SINO            reduce using rule 48 (conj_sentencia -> s_escribir .)
    FIN_SI          reduce using rule 48 (conj_sentencia -> s_escribir .)
    FIN_MIENTRAS    reduce using rule 48 (conj_sentencia -> s_escribir .)
    FIN_SEGUN       reduce using rule 48 (conj_sentencia -> s_escribir .)
    OTRO            reduce using rule 48 (conj_sentencia -> s_escribir .)
    MENOR_QUE       reduce using rule 48 (conj_sentencia -> s_escribir .)
    MAYOR_QUE       reduce using rule 48 (conj_sentencia -> s_escribir .)
    MENOR_O_IGUAL_QUE reduce using rule 48 (conj_sentencia -> s_escribir .)
    MAYOR_O_IGUAL_QUE reduce using rule 48 (conj_sentencia -> s_escribir .)
    IGUAL           reduce using rule 48 (conj_sentencia -> s_escribir .)
    DISTINTO        reduce using rule 48 (conj_sentencia -> s_escribir .)
    FIN_PARA        reduce using rule 48 (conj_sentencia -> s_escribir .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! COMENTARIO_LINEA [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! ESCRIBIR        [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! LEER            [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! SI              [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! SEGUN           [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! IDENTIFICADOR   [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! PARA            [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! MIENTRAS        [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]
  ! REPETIR         [ reduce using rule 48 (conj_sentencia -> s_escribir .) ]

    s_escribir                     shift and go to state 26
    conj_sentencia                 shift and go to state 53
    comentario_vl_l                shift and go to state 54
    s_leer                         shift and go to state 27
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 27

    (31) conj_sentencia -> s_leer . conj_sentencia
    (32) conj_sentencia -> s_leer . comentario_vl_l conj_sentencia
    (43) conj_sentencia -> s_leer . comentario_vl_l
    (49) conj_sentencia -> s_leer .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
    (31) conj_sentencia -> . s_leer conj_sentencia
    (32) conj_sentencia -> . s_leer comentario_vl_l conj_sentencia
    (33) conj_sentencia -> . s_si conj_sentencia
    (34) conj_sentencia -> . s_si comentario_vl_l conj_sentencia
    (35) conj_sentencia -> . s_segun conj_sentencia
    (36) conj_sentencia -> . s_segun comentario_vl_l conj_sentencia
    (37) conj_sentencia -> . s_ciclos conj_sentencia
    (38) conj_sentencia -> . s_ciclos comentario_vl_l conj_sentencia
    (39) conj_sentencia -> . sentencia conj_sentencia
    (40) conj_sentencia -> . sentencia comentario_vl_l conj_sentencia
    (41) conj_sentencia -> . comentario_vl_l conj_sentencia
    (42) conj_sentencia -> . s_escribir comentario_vl_l
    (43) conj_sentencia -> . s_leer comentario_vl_l
    (44) conj_sentencia -> . s_si comentario_vl_l
    (45) conj_sentencia -> . s_segun comentario_vl_l
    (46) conj_sentencia -> . s_ciclos comentario_vl_l
    (47) conj_sentencia -> . sentencia comentario_vl_l
    (48) conj_sentencia -> . s_escribir
    (49) conj_sentencia -> . s_leer
    (50) conj_sentencia -> . s_si
    (51) conj_sentencia -> . s_segun
    (52) conj_sentencia -> . s_ciclos
    (53) conj_sentencia -> . sentencia
    (54) conj_sentencia -> . comentario_vl_l
    (5) comentario_vl_l -> . COMENTARIO_VARIASLINEAS
    (6) comentario_vl_l -> . COMENTARIO_LINEA
    (55) s_escribir -> . ESCRIBIR PARENTESIS_ABIERTO salida_esc PARENTESIS_CERRADO
    (60) s_leer -> . LEER PARENTESIS_ABIERTO entrada_leer PARENTESIS_CERRADO
    (83) s_si -> . SI PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO ENTONCES conj_s_si FIN_SI
    (93) s_segun -> . SEGUN PARENTESIS_ABIERTO IDENTIFICADOR PARENTESIS_CERRADO HACER conj_cond_segun FIN_SEGUN
    (97) s_ciclos -> . c_para
    (98) s_ciclos -> . c_mientras
    (99) s_ciclos -> . c_repetir
    (100) s_ciclos -> . conj_sentencia
    (62) sentencia -> . IDENTIFICADOR ASIGNACION tipo_dato
    (63) sentencia -> . IDENTIFICADOR ASIGNACION op_aritmetica
    (103) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA id_tipodato HACER conj_sentencia FIN_PARA
    (104) c_para -> . PARA PARENTESIS_ABIERTO idt_para PARENTESIS_CERRADO HASTA id_tipodato COMA HACER conj_sentencia FIN_PARA
    (101) c_mientras -> . MIENTRAS PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO HACER conj_sentencia FIN_MIENTRAS
    (102) c_repetir -> . REPETIR conj_sentencia HASTA_QUE PARENTESIS_ABIERTO conj_condiciones PARENTESIS_CERRADO

  ! shift/reduce conflict for COMENTARIO_VARIASLINEAS resolved as shift
  ! shift/reduce conflict for COMENTARIO_LINEA resolved as shift
  ! shift/reduce conflict for ESCRIBIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SEGUN resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for REPETIR resolved as shift
    FIN_ACCION      reduce using rule 49 (conj_sentencia -> s_leer .)
    HASTA_QUE       reduce using rule 49 (conj_sentencia -> s_leer .)
    SINO            reduce using rule 49 (conj_sentencia -> s_leer .)
    FIN_SI          reduce using rule 49 (conj_sentencia -> s_leer .)
    FIN_MIENTRAS    reduce using rule 49 (conj_sentencia -> s_leer .)
    FIN_SEGUN       reduce using rule 49 (conj_sentencia -> s_leer .)
    OTRO            reduce using rule 49 (conj_sentencia -> s_leer .)
    MENOR_QUE       reduce using rule 49 (conj_sentencia -> s_leer .)
    MAYOR_QUE       reduce using rule 49 (conj_sentencia -> s_leer .)
    MENOR_O_IGUAL_QUE reduce using rule 49 (conj_sentencia -> s_leer .)
    MAYOR_O_IGUAL_QUE reduce using rule 49 (conj_sentencia -> s_leer .)
    IGUAL           reduce using rule 49 (conj_sentencia -> s_leer .)
    DISTINTO        reduce using rule 49 (conj_sentencia -> s_leer .)
    FIN_PARA        reduce using rule 49 (conj_sentencia -> s_leer .)
    COMENTARIO_VARIASLINEAS shift and go to state 19
    COMENTARIO_LINEA shift and go to state 20
    ESCRIBIR        shift and go to state 32
    LEER            shift and go to state 33
    SI              shift and go to state 34
    SEGUN           shift and go to state 35
    IDENTIFICADOR   shift and go to state 36
    PARA            shift and go to state 40
    MIENTRAS        shift and go to state 41
    REPETIR         shift and go to state 42

  ! COMENTARIO_VARIASLINEAS [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! COMENTARIO_LINEA [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! ESCRIBIR        [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! LEER            [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! SI              [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! SEGUN           [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! IDENTIFICADOR   [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! PARA            [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! MIENTRAS        [ reduce using rule 49 (conj_sentencia -> s_leer .) ]
  ! REPETIR         [ reduce using rule 49 (conj_sentencia -> s_leer .) ]

    s_leer                         shift and go to state 27
    conj_sentencia                 shift and go to state 55
    comentario_vl_l                shift and go to state 56
    s_escribir                     shift and go to state 26
    s_si                           shift and go to state 28
    s_segun                        shift and go to state 29
    s_ciclos                       shift and go to state 30
    sentencia                      shift and go to state 31
    c_para                         shift and go to state 37
    c_mientras                     shift and go to state 38
    c_repetir                      shift and go to state 39

state 28

    (33) conj_sentencia -> s_si . conj_sentencia
    (34) conj_sentencia -> s_si . comentario_vl_l conj_sentencia
    (44) conj_sentencia -> s_si . comentario_vl_l
    (50) conj_sentencia -> s_si .
    (29) conj_sentencia -> . s_escribir conj_sentencia
    (30) conj_sentencia -> . s_escribir comentario_vl_l conj_sentencia
